DOMAIN,province,user_type,os,cdn_server,normal,abnormal
*,*,*,*,e30,353.0,169.0
*,*,*,*,e31,399.0,159.0
*,*,*,*,e32,394.0,185.0
*,*,*,*,e33,322.0,170.0
*,*,*,*,e34,335.0,166.0
*,*,*,*,e35,351.0,156.0
*,*,*,*,e36,359.0,166.0
*,*,*,*,e37,406.0,170.0
*,*,*,*,e38,711.0,315.0
*,*,*,*,e39,757.0,272.0
*,*,*,*,e4,374.0,154.0
*,*,*,*,e40,725.0,334.0
*,*,*,*,e41,704.0,334.0
*,*,*,*,e42,726.0,318.0
*,*,*,*,e43,746.0,283.0
*,*,*,*,e44,684.0,285.0
*,*,*,*,e45,723.0,345.0
*,*,*,*,e46,767.0,304.0
*,*,*,*,e47,367.0,173.0
*,*,*,*,e48,367.0,188.0
*,*,*,*,e49,387.0,159.0
*,*,*,*,e5,353.0,163.0
*,*,*,*,e50,362.0,157.0
*,*,*,*,e51,380.0,157.0
*,*,*,*,e52,414.0,171.0
*,*,*,*,e53,405.0,159.0
*,*,*,*,e54,354.0,159.0
*,*,*,*,e55,368.0,184.0
*,*,*,*,e56,357.0,177.0
*,*,*,*,e57,428.0,163.0
*,*,*,*,e58,379.0,179.0
*,*,*,*,e59,410.0,163.0
*,*,*,*,e6,396.0,198.0
*,*,*,*,e60,413.0,160.0
*,*,*,*,e61,371.0,160.0
*,*,*,*,e62,348.0,144.0
*,*,*,*,e63,687.0,303.0
*,*,*,*,e64,709.0,286.0
*,*,*,*,e65,717.0,306.0
*,*,*,*,e66,665.0,298.0
*,*,*,*,e67,665.0,280.0
*,*,*,*,e68,674.0,295.0
*,*,*,*,e69,691.0,296.0
*,*,*,*,e7,364.0,173.0
*,*,*,*,e70,647.0,316.0
*,*,*,*,e71,682.0,293.0
*,*,*,*,e72,703.0,275.0
*,*,*,*,e73,680.0,283.0
*,*,*,*,e74,693.0,297.0
*,*,*,*,e75,661.0,311.0
*,*,*,*,e76,676.0,290.0
*,*,*,*,e77,659.0,292.0
*,*,*,*,e78,707.0,249.0
*,*,*,*,e79,666.0,276.0
*,*,*,*,e8,391.0,167.0
*,*,*,*,e80,668.0,316.0
*,*,*,*,e81,681.0,282.0
*,*,*,*,e82,708.0,294.0
*,*,*,*,e83,707.0,295.0
*,*,*,*,e84,639.0,297.0
*,*,*,*,e85,649.0,314.0
*,*,*,*,e86,675.0,300.0
*,*,*,*,e87,731.0,298.0
*,*,*,*,e88,175.0,74.0
*,*,*,*,e89,165.0,69.0
*,*,*,*,e9,371.0,151.0
*,*,*,*,e90,182.0,88.0
*,*,*,*,e91,178.0,68.0
*,*,*,*,e92,169.0,71.0
*,*,*,*,e93,179.0,76.0
*,*,*,*,e94,164.0,94.0
*,*,*,*,e95,175.0,77.0
*,*,*,*,e96,191.0,73.0
*,*,*,*,e97,191.0,85.0
*,*,*,*,e98,160.0,80.0
*,*,*,*,e99,185.0,73.0
